annio;periodo;mes;date;parametro;cantidad;comunidad
2019;Trimestre 4;12;2019-12-01;Agresión sexual con penetración;258;Andalucía
2019;Trimestre 4;12;2019-12-01;Homicidios dolosos y asesinatos consumados;82;Andalucía
2019;Trimestre 4;12;2019-12-01;Hurtos;91298;Andalucía
2019;Trimestre 4;12;2019-12-01;Robos con fuerza en domicilios, establecimientos y otras instalaciones;22452;Andalucía
2019;Trimestre 4;12;2019-12-01;Robos con violencia e intimidación;7302;Andalucía
2019;Trimestre 4;12;2019-12-01;Secuestro;31;Andalucía
2019;Trimestre 4;12;2019-12-01;Sustracciones de vehículos;6511;Andalucía
2019;Trimestre 4;12;2019-12-01;Tráfico de drogas;4366;Andalucía
2020;Trimestre 1;3;2020-3-01;Agresión sexual con penetración;57;Andalucía
2020;Trimestre 1;3;2020-3-01;Homicidios dolosos y asesinatos consumados;18;Andalucía
2020;Trimestre 1;3;2020-3-01;Hurtos;18071;Andalucía
2020;Trimestre 1;3;2020-3-01;Robos con fuerza en domicilios, establecimientos y otras instalaciones;5202;Andalucía
2020;Trimestre 1;3;2020-3-01;Robos con violencia e intimidación;1579;Andalucía
2020;Trimestre 1;3;2020-3-01;Secuestro;6;Andalucía
2020;Trimestre 1;3;2020-3-01;Sustracciones de vehículos;134;Andalucía
2020;Trimestre 1;3;2020-3-01;Tráfico de drogas;104;Andalucía
2020;Trimestre 2;6;2020-6-01;Agresión sexual con penetración;101;Andalucía
2020;Trimestre 2;6;2020-6-01;Homicidios dolosos y asesinatos consumados;30;Andalucía
2020;Trimestre 2;6;2020-6-01;Hurtos;25936;Andalucía
2020;Trimestre 2;6;2020-6-01;Robos con fuerza en domicilios, establecimientos y otras instalaciones;8289;Andalucía
2020;Trimestre 2;6;2020-6-01;Robos con violencia e intimidación;2368;Andalucía
2020;Trimestre 2;6;2020-6-01;Secuestro;11;Andalucía
2020;Trimestre 2;6;2020-6-01;Sustracciones de vehículos;2096;Andalucía
2020;Trimestre 2;6;2020-6-01;Tráfico de drogas;2138;Andalucía
2020;Trimestre 3;9;2020-9-01;Agresión sexual con penetración;173;Andalucía
2020;Trimestre 3;9;2020-9-01;Homicidios dolosos y asesinatos consumados;48;Andalucía
2020;Trimestre 3;9;2020-9-01;Hurtos;43806;Andalucía
2020;Trimestre 3;9;2020-9-01;Robos con fuerza en domicilios, establecimientos y otras instalaciones;13432;Andalucía
2020;Trimestre 3;9;2020-9-01;Robos con violencia e intimidación;3992;Andalucía
2020;Trimestre 3;9;2020-9-01;Secuestro;17;Andalucía
2020;Trimestre 3;9;2020-9-01;Sustracciones de vehículos;361;Andalucía
2020;Trimestre 3;9;2020-9-01;Tráfico de drogas;3446;Andalucía
2020;Trimestre 4;12;2020-12-01;Agresión sexual con penetración;238;Andalucía
2020;Trimestre 4;12;2020-12-01;Homicidios dolosos y asesinatos consumados;61;Andalucía
2020;Trimestre 4;12;2020-12-01;Hurtos;57435;Andalucía
2020;Trimestre 4;12;2020-12-01;Robos con fuerza en domicilios, establecimientos y otras instalaciones;17587;Andalucía
2020;Trimestre 4;12;2020-12-01;Robos con violencia e intimidación;5187;Andalucía
2020;Trimestre 4;12;2020-12-01;Secuestro;21;Andalucía
2020;Trimestre 4;12;2020-12-01;Sustracciones de vehículos;4821;Andalucía
2020;Trimestre 4;12;2020-12-01;Tráfico de drogas;4679;Andalucía
2021;Trimestre 1;3;2021-3-01;Agresión sexual con penetración;56;Andalucía
2021;Trimestre 1;3;2021-3-01;Homicidios dolosos y asesinatos consumados;16;Andalucía
2021;Trimestre 1;3;2021-3-01;Hurtos;13153;Andalucía
2021;Trimestre 1;3;2021-3-01;Robos con fuerza en domicilios, establecimientos y otras instalaciones;3655;Andalucía
2021;Trimestre 1;3;2021-3-01;Robos con violencia e intimidación;1176;Andalucía
2021;Trimestre 1;3;2021-3-01;Secuestro;2;Andalucía
